Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    c_forin                        shift and go to state 74

state 63

    (40) statutes -> empty .

    RBRACK          reduce using rule 40 (statutes -> empty .)


state 64

    (41) statutes_1 -> assignation .

    ID              reduce using rule 41 (statutes_1 -> assignation .)
    PRINT           reduce using rule 41 (statutes_1 -> assignation .)
    IF              reduce using rule 41 (statutes_1 -> assignation .)
    WHILE           reduce using rule 41 (statutes_1 -> assignation .)
    DO              reduce using rule 41 (statutes_1 -> assignation .)
    FOR             reduce using rule 41 (statutes_1 -> assignation .)
    RBRACK          reduce using rule 41 (statutes_1 -> assignation .)


state 65

    (42) statutes_1 -> writing .

    ID              reduce using rule 42 (statutes_1 -> writing .)
    PRINT           reduce using rule 42 (statutes_1 -> writing .)
    IF              reduce using rule 42 (statutes_1 -> writing .)
    WHILE           reduce using rule 42 (statutes_1 -> writing .)
    DO              reduce using rule 42 (statutes_1 -> writing .)
    FOR             reduce using rule 42 (statutes_1 -> writing .)
    RBRACK          reduce using rule 42 (statutes_1 -> writing .)


state 66

    (43) statutes_1 -> condition .

    ID              reduce using rule 43 (statutes_1 -> condition .)
    PRINT           reduce using rule 43 (statutes_1 -> condition .)
    IF              reduce using rule 43 (statutes_1 -> condition .)
    WHILE           reduce using rule 43 (statutes_1 -> condition .)
    DO              reduce using rule 43 (statutes_1 -> condition .)
    FOR             reduce using rule 43 (statutes_1 -> condition .)
    RBRACK          reduce using rule 43 (statutes_1 -> condition .)


state 67

    (44) statutes_1 -> cycle .

    ID              reduce using rule 44 (statutes_1 -> cycle .)
    PRINT           reduce using rule 44 (statutes_1 -> cycle .)
    IF              reduce using rule 44 (statutes_1 -> cycle .)
    WHILE           reduce using rule 44 (statutes_1 -> cycle .)
    DO              reduce using rule 44 (statutes_1 -> cycle .)
    FOR             reduce using rule 44 (statutes_1 -> cycle .)
    RBRACK          reduce using rule 44 (statutes_1 -> cycle .)


state 68

    (45) assignation -> ID . EQL expression

    EQL             shift and go to state 83


state 69

    (46) writing -> PRINT . LPAREN writing_1 RPAREN SCOLO

    LPAREN          shift and go to state 84


state 70

    (52) condition -> IF . LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO

    LPAREN          shift and go to state 85


state 71

    (55) cycle -> c_while .

    ID              reduce using rule 55 (cycle -> c_while .)
    PRINT           reduce using rule 55 (cycle -> c_while .)
    IF              reduce using rule 55 (cycle -> c_while .)
    WHILE           reduce using rule 55 (cycle -> c_while .)
    DO              reduce using rule 55 (cycle -> c_while .)
    FOR             reduce using rule 55 (cycle -> c_while .)
    RBRACK          reduce using rule 55 (cycle -> c_while .)


state 72

    (56) cycle -> c_do .

    ID              reduce using rule 56 (cycle -> c_do .)
    PRINT           reduce using rule 56 (cycle -> c_do .)
    IF              reduce using rule 56 (cycle -> c_do .)
    WHILE           reduce using rule 56 (cycle -> c_do .)
    DO              reduce using rule 56 (cycle -> c_do .)
    FOR             reduce using rule 56 (cycle -> c_do .)
    RBRACK          reduce using rule 56 (cycle -> c_do .)


state 73

    (57) cycle -> c_for .

    ID              reduce using rule 57 (cycle -> c_for .)
    PRINT           reduce using rule 57 (cycle -> c_for .)
    IF              reduce using rule 57 (cycle -> c_for .)
    WHILE           reduce using rule 57 (cycle -> c_for .)
    DO              reduce using rule 57 (cycle -> c_for .)
    FOR             reduce using rule 57 (cycle -> c_for .)
    RBRACK          reduce using rule 57 (cycle -> c_for .)


state 74

    (58) cycle -> c_forin .

    ID              reduce using rule 58 (cycle -> c_forin .)
    PRINT           reduce using rule 58 (cycle -> c_forin .)
    IF              reduce using rule 58 (cycle -> c_forin .)
    WHILE           reduce using rule 58 (cycle -> c_forin .)
    DO              reduce using rule 58 (cycle -> c_forin .)
    FOR             reduce using rule 58 (cycle -> c_forin .)
    RBRACK          reduce using rule 58 (cycle -> c_forin .)


state 75

    (59) c_while -> WHILE . LPAREN expression RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 86


state 76

    (60) c_do -> DO . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN

    LBRACK          shift and go to state 87


state 77

    (61) c_for -> FOR . LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR . LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 88


state 78

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars . statutes RBRACK function
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 89
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 79

    (16) function_v1 -> type ID COMA function_v1 .

    RPAREN          reduce using rule 16 (function_v1 -> type ID COMA function_v1 .)


state 80

    (37) t_array_2 -> LCORCH CTE_INT RCORCH . t_array_2
    (37) t_array_2 -> . LCORCH CTE_INT RCORCH t_array_2
    (38) t_array_2 -> . empty
    (105) empty -> .

    LCORCH          shift and go to state 54
    ID              reduce using rule 105 (empty -> .)

    t_array_2                      shift and go to state 90
    empty                          shift and go to state 56

state 81

    (17) body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .

    $end            reduce using rule 17 (body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .)


state 82

    (39) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 39 (statutes -> statutes_1 statutes .)


state 83

    (45) assignation -> ID EQL . expression
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 92
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 84

    (46) writing -> PRINT LPAREN . writing_1 RPAREN SCOLO
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 109
    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_CHAR        shift and go to state 106

    writing_1                      shift and go to state 107
    expression                     shift and go to state 108
    writing_2                      shift and go to state 110
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 85

    (52) condition -> IF LPAREN . expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 111
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 86

    (59) c_while -> WHILE LPAREN . expression RPAREN LBRACK statutes RBRACK
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 112
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 87

    (60) c_do -> DO LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 113
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 88

    (61) c_for -> FOR LPAREN . ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 114


state 89

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes . RBRACK function

    RBRACK          shift and go to state 115


state 90

    (37) t_array_2 -> LCORCH CTE_INT RCORCH t_array_2 .

    ID              reduce using rule 37 (t_array_2 -> LCORCH CTE_INT RCORCH t_array_2 .)


state 91

    (86) exp_lv5 -> ID .
    (92) method -> ID . DOT method_t LPAREN method_1 RPAREN

    MUL             reduce using rule 86 (exp_lv5 -> ID .)
    DIV             reduce using rule 86 (exp_lv5 -> ID .)
    RESD            reduce using rule 86 (exp_lv5 -> ID .)
    SUMA            reduce using rule 86 (exp_lv5 -> ID .)
    SUB             reduce using rule 86 (exp_lv5 -> ID .)
    LESST           reduce using rule 86 (exp_lv5 -> ID .)
    MORET           reduce using rule 86 (exp_lv5 -> ID .)
    LESSEQUAL       reduce using rule 86 (exp_lv5 -> ID .)
    MOREEQUAL       reduce using rule 86 (exp_lv5 -> ID .)
    EQUALTO         reduce using rule 86 (exp_lv5 -> ID .)
    NOTEQUALTO      reduce using rule 86 (exp_lv5 -> ID .)
    AND             reduce using rule 86 (exp_lv5 -> ID .)
    OR              reduce using rule 86 (exp_lv5 -> ID .)
    ID              reduce using rule 86 (exp_lv5 -> ID .)
    PRINT           reduce using rule 86 (exp_lv5 -> ID .)
    IF              reduce using rule 86 (exp_lv5 -> ID .)
    WHILE           reduce using rule 86 (exp_lv5 -> ID .)
    DO              reduce using rule 86 (exp_lv5 -> ID .)
    FOR             reduce using rule 86 (exp_lv5 -> ID .)
    RBRACK          reduce using rule 86 (exp_lv5 -> ID .)
    RPAREN          reduce using rule 86 (exp_lv5 -> ID .)
    LPAREN          reduce using rule 86 (exp_lv5 -> ID .)
    SCOLO           reduce using rule 86 (exp_lv5 -> ID .)
    DOT             shift and go to state 116


state 92

    (45) assignation -> ID EQL expression .

    ID              reduce using rule 45 (assignation -> ID EQL expression .)
    PRINT           reduce using rule 45 (assignation -> ID EQL expression .)
    IF              reduce using rule 45 (assignation -> ID EQL expression .)
    WHILE           reduce using rule 45 (assignation -> ID EQL expression .)
    DO              reduce using rule 45 (assignation -> ID EQL expression .)
    FOR             reduce using rule 45 (assignation -> ID EQL expression .)
    RBRACK          reduce using rule 45 (assignation -> ID EQL expression .)
    RPAREN          reduce using rule 45 (assignation -> ID EQL expression .)


state 93

    (63) expression -> exp_lv1 .
    (64) expression -> exp_lv1 . AND expression
    (65) expression -> exp_lv1 . OR expression

    ID              reduce using rule 63 (expression -> exp_lv1 .)
    PRINT           reduce using rule 63 (expression -> exp_lv1 .)
    IF              reduce using rule 63 (expression -> exp_lv1 .)
    WHILE           reduce using rule 63 (expression -> exp_lv1 .)
    DO              reduce using rule 63 (expression -> exp_lv1 .)
    FOR             reduce using rule 63 (expression -> exp_lv1 .)
    RBRACK          reduce using rule 63 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 63 (expression -> exp_lv1 .)
    SUMA            reduce using rule 63 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 63 (expression -> exp_lv1 .)
    SCOLO           reduce using rule 63 (expression -> exp_lv1 .)
    AND             shift and go to state 117
    OR              shift and go to state 118


state 94

    (66) exp_lv1 -> exp_lv2 . exp_lv1_1
    (67) exp_lv1_1 -> . LESST exp_lv2
    (68) exp_lv1_1 -> . MORET exp_lv2
    (69) exp_lv1_1 -> . LESSEQUAL exp_lv2
    (70) exp_lv1_1 -> . MOREEQUAL exp_lv2
    (71) exp_lv1_1 -> . EQUALTO exp_lv2
    (72) exp_lv1_1 -> . NOTEQUALTO exp_lv2
    (73) exp_lv1_1 -> . empty
    (105) empty -> .

    LESST           shift and go to state 120
    MORET           shift and go to state 121
    LESSEQUAL       shift and go to state 122
    MOREEQUAL       shift and go to state 123
    EQUALTO         shift and go to state 124
    NOTEQUALTO      shift and go to state 125
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    SUMA            reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    SCOLO           reduce using rule 105 (empty -> .)

    exp_lv1_1                      shift and go to state 119
    empty                          shift and go to state 126

state 95

    (74) exp_lv2 -> exp_lv3 .
    (75) exp_lv2 -> exp_lv3 . SUMA exp_lv2
    (76) exp_lv2 -> exp_lv3 . SUB exp_lv2

  ! shift/reduce conflict for SUMA resolved as shift
    LESST           reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    ID              reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    PRINT           reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    IF              reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    WHILE           reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    DO              reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    FOR             reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    RBRACK          reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 74 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 127
    SUB             shift and go to state 128

  ! SUMA            [ reduce using rule 74 (exp_lv2 -> exp_lv3 .) ]


state 96

    (77) exp_lv3 -> exp_lv4 .
    (78) exp_lv3 -> exp_lv4 . MUL exp_lv3
    (79) exp_lv3 -> exp_lv4 . DIV exp_lv3
    (80) exp_lv3 -> exp_lv4 . RESD exp_lv3

    SUMA            reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    ID              reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    PRINT           reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    IF              reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    WHILE           reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    DO              reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    FOR             reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    RBRACK          reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 77 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 129
    DIV             shift and go to state 130
    RESD            shift and go to state 131


state 97

    (81) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    ID              reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    PRINT           reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    IF              reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    WHILE           reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    DO              reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    FOR             reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    RBRACK          reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 81 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 81 (exp_lv4 -> exp_lv5 .)


state 98

    (82) exp_lv4 -> NOT . exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 99

    (83) exp_lv5 -> RPAREN . expression LPAREN
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 133
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 100

    (84) exp_lv5 -> var_cte .

    MUL             reduce using rule 84 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 84 (exp_lv5 -> var_cte .)
