Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RESD            reduce using rule 139 (np_quad_a2 -> empty .)
    SUMA            reduce using rule 139 (np_quad_a2 -> empty .)
    SUB             reduce using rule 139 (np_quad_a2 -> empty .)
    LESST           reduce using rule 139 (np_quad_a2 -> empty .)
    MORET           reduce using rule 139 (np_quad_a2 -> empty .)
    LESSEQUAL       reduce using rule 139 (np_quad_a2 -> empty .)
    MOREEQUAL       reduce using rule 139 (np_quad_a2 -> empty .)
    EQUALTO         reduce using rule 139 (np_quad_a2 -> empty .)
    NOTEQUALTO      reduce using rule 139 (np_quad_a2 -> empty .)
    AND             reduce using rule 139 (np_quad_a2 -> empty .)
    OR              reduce using rule 139 (np_quad_a2 -> empty .)
    SCOLO           reduce using rule 139 (np_quad_a2 -> empty .)
    RPAREN          reduce using rule 139 (np_quad_a2 -> empty .)
    LPAREN          reduce using rule 139 (np_quad_a2 -> empty .)
    COMA            reduce using rule 139 (np_quad_a2 -> empty .)
    RCORCH          reduce using rule 139 (np_quad_a2 -> empty .)


state 124

    (48) writing -> PRINT np_quad_b . LPAREN writing_1 RPAREN np_quad_print SCOLO

    LPAREN          shift and go to state 162


state 125

    (140) np_quad_b -> empty .

    LPAREN          reduce using rule 140 (np_quad_b -> empty .)
    RPAREN          reduce using rule 140 (np_quad_b -> empty .)
    ID              reduce using rule 140 (np_quad_b -> empty .)
    CTE_INT         reduce using rule 140 (np_quad_b -> empty .)
    CTE_FLO         reduce using rule 140 (np_quad_b -> empty .)
    CTE_BOO         reduce using rule 140 (np_quad_b -> empty .)
    CTE_STRING      reduce using rule 140 (np_quad_b -> empty .)
    CTE_CHAR        reduce using rule 140 (np_quad_b -> empty .)
    NOT             reduce using rule 140 (np_quad_b -> empty .)


state 126

    (51) condition -> IF LPAREN . expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    expression                     shift and go to state 163
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 127

    (66) return -> RETURN expression . np_return SCOLO
    (169) np_return -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)

    np_return                      shift and go to state 164
    empty                          shift and go to state 165

state 128

    (67) expression -> exp_lv1 .
    (68) expression -> exp_lv1 . AND np_quad_b expression np_quad_c0
    (69) expression -> exp_lv1 . OR np_quad_b expression np_quad_c0

    SCOLO           reduce using rule 67 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 67 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 67 (expression -> exp_lv1 .)
    COMA            reduce using rule 67 (expression -> exp_lv1 .)
    AND             shift and go to state 166
    OR              shift and go to state 167


state 129

    (70) exp_lv1 -> exp_lv2 . exp_lv1_1
    (71) exp_lv1_1 -> . LESST np_quad_b exp_lv2 np_quad_c1
    (72) exp_lv1_1 -> . MORET np_quad_b exp_lv2 np_quad_c1
    (73) exp_lv1_1 -> . LESSEQUAL np_quad_b exp_lv2 np_quad_c1
    (74) exp_lv1_1 -> . MOREEQUAL np_quad_b exp_lv2 np_quad_c1
    (75) exp_lv1_1 -> . EQUALTO np_quad_b exp_lv2 np_quad_c1
    (76) exp_lv1_1 -> . NOTEQUALTO np_quad_b exp_lv2 np_quad_c1
    (77) exp_lv1_1 -> . empty
    (172) empty -> .

    LESST           shift and go to state 169
    MORET           shift and go to state 170
    LESSEQUAL       shift and go to state 171
    MOREEQUAL       shift and go to state 172
    EQUALTO         shift and go to state 173
    NOTEQUALTO      shift and go to state 174
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    exp_lv1_1                      shift and go to state 168
    empty                          shift and go to state 175

state 130

    (78) exp_lv2 -> exp_lv3 .
    (79) exp_lv2 -> exp_lv3 . SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> exp_lv3 . SUB np_quad_b exp_lv2 np_quad_c2

    LESST           reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    COMA            reduce using rule 78 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 176
    SUB             shift and go to state 177


state 131

    (81) exp_lv3 -> exp_lv4 .
    (82) exp_lv3 -> exp_lv4 . MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> exp_lv4 . DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> exp_lv4 . RESD np_quad_b exp_lv3 np_quad_c3

    SUMA            reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    COMA            reduce using rule 81 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 178
    DIV             shift and go to state 179
    RESD            shift and go to state 180


state 132

    (85) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 85 (exp_lv4 -> exp_lv5 .)
    COMA            reduce using rule 85 (exp_lv4 -> exp_lv5 .)


state 133

    (86) exp_lv4 -> NOT . np_quad_b exp_lv5 np_quad_c4
    (140) np_quad_b -> . empty
    (172) empty -> .

    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 181
    empty                          shift and go to state 125

state 134

    (87) exp_lv5 -> RPAREN . expression LPAREN
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    expression                     shift and go to state 182
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 135

    (88) exp_lv5 -> var_cte .

    MUL             reduce using rule 88 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 88 (exp_lv5 -> var_cte .)
    RESD            reduce using rule 88 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 88 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 88 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 88 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 88 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 88 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 88 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 88 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 88 (exp_lv5 -> var_cte .)
    AND             reduce using rule 88 (exp_lv5 -> var_cte .)
    OR              reduce using rule 88 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 88 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 88 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 88 (exp_lv5 -> var_cte .)
    COMA            reduce using rule 88 (exp_lv5 -> var_cte .)


state 136

    (89) exp_lv5 -> method .

    MUL             reduce using rule 89 (exp_lv5 -> method .)
    DIV             reduce using rule 89 (exp_lv5 -> method .)
    RESD            reduce using rule 89 (exp_lv5 -> method .)
    SUMA            reduce using rule 89 (exp_lv5 -> method .)
    SUB             reduce using rule 89 (exp_lv5 -> method .)
    LESST           reduce using rule 89 (exp_lv5 -> method .)
    MORET           reduce using rule 89 (exp_lv5 -> method .)
    LESSEQUAL       reduce using rule 89 (exp_lv5 -> method .)
    MOREEQUAL       reduce using rule 89 (exp_lv5 -> method .)
    EQUALTO         reduce using rule 89 (exp_lv5 -> method .)
    NOTEQUALTO      reduce using rule 89 (exp_lv5 -> method .)
    AND             reduce using rule 89 (exp_lv5 -> method .)
    OR              reduce using rule 89 (exp_lv5 -> method .)
    SCOLO           reduce using rule 89 (exp_lv5 -> method .)
    RPAREN          reduce using rule 89 (exp_lv5 -> method .)
    LPAREN          reduce using rule 89 (exp_lv5 -> method .)
    COMA            reduce using rule 89 (exp_lv5 -> method .)


state 137

    (90) exp_lv5 -> function_call .

    MUL             reduce using rule 90 (exp_lv5 -> function_call .)
    DIV             reduce using rule 90 (exp_lv5 -> function_call .)
    RESD            reduce using rule 90 (exp_lv5 -> function_call .)
    SUMA            reduce using rule 90 (exp_lv5 -> function_call .)
    SUB             reduce using rule 90 (exp_lv5 -> function_call .)
    LESST           reduce using rule 90 (exp_lv5 -> function_call .)
    MORET           reduce using rule 90 (exp_lv5 -> function_call .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> function_call .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> function_call .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> function_call .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> function_call .)
    AND             reduce using rule 90 (exp_lv5 -> function_call .)
    OR              reduce using rule 90 (exp_lv5 -> function_call .)
    SCOLO           reduce using rule 90 (exp_lv5 -> function_call .)
    RPAREN          reduce using rule 90 (exp_lv5 -> function_call .)
    LPAREN          reduce using rule 90 (exp_lv5 -> function_call .)
    COMA            reduce using rule 90 (exp_lv5 -> function_call .)


state 138

    (91) exp_lv5 -> ID . np_quad_a2
    (92) exp_lv5 -> ID . np_quad_a2 array_access
    (103) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> ID . LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> ID . LPAREN np_era RPAREN np_gosub
    (139) np_quad_a2 -> . empty
    (172) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             shift and go to state 184
    LPAREN          shift and go to state 122
    LCORCH          reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

  ! LPAREN          [ reduce using rule 172 (empty -> .) ]

    np_quad_a2                     shift and go to state 183
    empty                          shift and go to state 123

state 139

    (98) var_cte -> CTE_INT . np_quad_a1_int
    (134) np_quad_a1_int -> . empty
    (172) empty -> .

    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_a1_int                 shift and go to state 185
    empty                          shift and go to state 186

state 140

    (99) var_cte -> CTE_FLO . np_quad_a1_flt
    (135) np_quad_a1_flt -> . empty
    (172) empty -> .

    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_a1_flt                 shift and go to state 187
    empty                          shift and go to state 188

state 141

    (100) var_cte -> CTE_BOO . np_quad_a1_bol
    (138) np_quad_a1_bol -> . empty
    (172) empty -> .

    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_a1_bol                 shift and go to state 189
    empty                          shift and go to state 190

state 142

    (101) var_cte -> CTE_STRING . np_quad_a1_str
    (137) np_quad_a1_str -> . empty
    (172) empty -> .

    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_a1_str                 shift and go to state 191
    empty                          shift and go to state 192

state 143

    (102) var_cte -> CTE_CHAR . np_quad_a1_chr
    (136) np_quad_a1_chr -> . empty
    (172) empty -> .

    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_a1_chr                 shift and go to state 193
    empty                          shift and go to state 194

state 144

    (58) c_while -> WHILE np_statutes_b1 . LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3

    LPAREN          shift and go to state 195


state 145

    (156) np_statutes_b1 -> empty .

    LPAREN          reduce using rule 156 (np_statutes_b1 -> empty .)


state 146

    (59) c_do -> DO np_statutes_c1 . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    LBRACK          shift and go to state 196


state 147

    (159) np_statutes_c1 -> empty .

    LBRACK          reduce using rule 159 (np_statutes_c1 -> empty .)


state 148

    (60) c_for -> FOR LPAREN . ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (61) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 197


state 149

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes . RBRACK np_var_b6 function

    RBRACK          shift and go to state 198


state 150

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 199
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 151

    (19) function_v1 -> type np_var_b4 ID np_var_b5 array_declare .
    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare .)
    COMA            shift and go to state 200


state 152

    (129) np_var_3 -> empty .

    LCORCH          reduce using rule 129 (np_var_3 -> empty .)


state 153

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT . np_var_6 RCORCH
    (132) np_var_6 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_var_6                       shift and go to state 201
    empty                          shift and go to state 202

state 154

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof . debug np_var_c3
    (170) debug -> . empty
    (172) empty -> .

    $end            reduce using rule 172 (empty -> .)

    debug                          shift and go to state 203
    empty                          shift and go to state 204

state 155

    (171) np_eof -> empty .

    $end            reduce using rule 171 (np_eof -> empty .)


state 156

    (46) assignation -> ID np_quad_a2 EQL . np_quad_b expression np_quad_assign SCOLO
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 205
    empty                          shift and go to state 125

state 157

    (47) assignation -> ID np_quad_a2 array_access . EQL np_quad_b expression np_quad_assign SCOLO

    EQL             shift and go to state 206


state 158

    (93) array_access -> np_quad_d1 . LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5

    LCORCH          shift and go to state 207


state 159

    (146) np_quad_d1 -> empty .

    LCORCH          reduce using rule 146 (np_quad_d1 -> empty .)


state 160

    (62) function_call -> ID LPAREN np_era . function_call_1 RPAREN np_gosub
    (63) function_call -> ID LPAREN np_era . RPAREN np_gosub
    (64) function_call_1 -> . expression np_param
    (65) function_call_1 -> . expression np_param COMA function_call_1
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
