Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    FOR             shift and go to state 79

    statutes_1                     shift and go to state 63
    statutes                       shift and go to state 85
    empty                          shift and go to state 64
    assignation                    shift and go to state 65
    writing                        shift and go to state 66
    condition                      shift and go to state 67
    cycle                          shift and go to state 68
    function_call                  shift and go to state 69
    c_while                        shift and go to state 73
    c_do                           shift and go to state 74
    c_for                          shift and go to state 75
    c_forin                        shift and go to state 76

state 64

    (39) statutes -> empty .

    RBRACK          reduce using rule 39 (statutes -> empty .)


state 65

    (40) statutes_1 -> assignation .

    ID              reduce using rule 40 (statutes_1 -> assignation .)
    PRINT           reduce using rule 40 (statutes_1 -> assignation .)
    IF              reduce using rule 40 (statutes_1 -> assignation .)
    WHILE           reduce using rule 40 (statutes_1 -> assignation .)
    DO              reduce using rule 40 (statutes_1 -> assignation .)
    FOR             reduce using rule 40 (statutes_1 -> assignation .)
    RBRACK          reduce using rule 40 (statutes_1 -> assignation .)


state 66

    (41) statutes_1 -> writing .

    ID              reduce using rule 41 (statutes_1 -> writing .)
    PRINT           reduce using rule 41 (statutes_1 -> writing .)
    IF              reduce using rule 41 (statutes_1 -> writing .)
    WHILE           reduce using rule 41 (statutes_1 -> writing .)
    DO              reduce using rule 41 (statutes_1 -> writing .)
    FOR             reduce using rule 41 (statutes_1 -> writing .)
    RBRACK          reduce using rule 41 (statutes_1 -> writing .)


state 67

    (42) statutes_1 -> condition .

    ID              reduce using rule 42 (statutes_1 -> condition .)
    PRINT           reduce using rule 42 (statutes_1 -> condition .)
    IF              reduce using rule 42 (statutes_1 -> condition .)
    WHILE           reduce using rule 42 (statutes_1 -> condition .)
    DO              reduce using rule 42 (statutes_1 -> condition .)
    FOR             reduce using rule 42 (statutes_1 -> condition .)
    RBRACK          reduce using rule 42 (statutes_1 -> condition .)


state 68

    (43) statutes_1 -> cycle .

    ID              reduce using rule 43 (statutes_1 -> cycle .)
    PRINT           reduce using rule 43 (statutes_1 -> cycle .)
    IF              reduce using rule 43 (statutes_1 -> cycle .)
    WHILE           reduce using rule 43 (statutes_1 -> cycle .)
    DO              reduce using rule 43 (statutes_1 -> cycle .)
    FOR             reduce using rule 43 (statutes_1 -> cycle .)
    RBRACK          reduce using rule 43 (statutes_1 -> cycle .)


state 69

    (44) statutes_1 -> function_call .

    ID              reduce using rule 44 (statutes_1 -> function_call .)
    PRINT           reduce using rule 44 (statutes_1 -> function_call .)
    IF              reduce using rule 44 (statutes_1 -> function_call .)
    WHILE           reduce using rule 44 (statutes_1 -> function_call .)
    DO              reduce using rule 44 (statutes_1 -> function_call .)
    FOR             reduce using rule 44 (statutes_1 -> function_call .)
    RBRACK          reduce using rule 44 (statutes_1 -> function_call .)


state 70

    (45) assignation -> ID . EQL expression
    (63) function_call -> ID . LPAREN function_call_1 RPAREN SCOLO

    EQL             shift and go to state 86
    LPAREN          shift and go to state 87


state 71

    (46) writing -> PRINT . LPAREN writing_1 RPAREN SCOLO

    LPAREN          shift and go to state 88


state 72

    (52) condition -> IF . LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO

    LPAREN          shift and go to state 89


state 73

    (55) cycle -> c_while .

    ID              reduce using rule 55 (cycle -> c_while .)
    PRINT           reduce using rule 55 (cycle -> c_while .)
    IF              reduce using rule 55 (cycle -> c_while .)
    WHILE           reduce using rule 55 (cycle -> c_while .)
    DO              reduce using rule 55 (cycle -> c_while .)
    FOR             reduce using rule 55 (cycle -> c_while .)
    RBRACK          reduce using rule 55 (cycle -> c_while .)


state 74

    (56) cycle -> c_do .

    ID              reduce using rule 56 (cycle -> c_do .)
    PRINT           reduce using rule 56 (cycle -> c_do .)
    IF              reduce using rule 56 (cycle -> c_do .)
    WHILE           reduce using rule 56 (cycle -> c_do .)
    DO              reduce using rule 56 (cycle -> c_do .)
    FOR             reduce using rule 56 (cycle -> c_do .)
    RBRACK          reduce using rule 56 (cycle -> c_do .)


state 75

    (57) cycle -> c_for .

    ID              reduce using rule 57 (cycle -> c_for .)
    PRINT           reduce using rule 57 (cycle -> c_for .)
    IF              reduce using rule 57 (cycle -> c_for .)
    WHILE           reduce using rule 57 (cycle -> c_for .)
    DO              reduce using rule 57 (cycle -> c_for .)
    FOR             reduce using rule 57 (cycle -> c_for .)
    RBRACK          reduce using rule 57 (cycle -> c_for .)


state 76

    (58) cycle -> c_forin .

    ID              reduce using rule 58 (cycle -> c_forin .)
    PRINT           reduce using rule 58 (cycle -> c_forin .)
    IF              reduce using rule 58 (cycle -> c_forin .)
    WHILE           reduce using rule 58 (cycle -> c_forin .)
    DO              reduce using rule 58 (cycle -> c_forin .)
    FOR             reduce using rule 58 (cycle -> c_forin .)
    RBRACK          reduce using rule 58 (cycle -> c_forin .)


state 77

    (59) c_while -> WHILE . LPAREN expression RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 90


state 78

    (60) c_do -> DO . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN

    LBRACK          shift and go to state 91


state 79

    (61) c_for -> FOR . LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR . LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 92


state 80

    (8) function -> function_t ID LPAREN function_v RPAREN LBRACK vars . statutes RBRACK function
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    FOR             shift and go to state 79

    statutes                       shift and go to state 93
    statutes_1                     shift and go to state 63
    empty                          shift and go to state 64
    assignation                    shift and go to state 65
    writing                        shift and go to state 66
    condition                      shift and go to state 67
    cycle                          shift and go to state 68
    function_call                  shift and go to state 69
    c_while                        shift and go to state 73
    c_do                           shift and go to state 74
    c_for                          shift and go to state 75
    c_forin                        shift and go to state 76

state 81

    (18) function_v1 -> type ID COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type ID COMA function_v1 .)


state 82

    (20) function_v1 -> type ID array_declare COMA . function_v1
    (17) function_v1 -> . type ID
    (18) function_v1 -> . type ID COMA function_v1
    (19) function_v1 -> . type ID array_declare
    (20) function_v1 -> . type ID array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT
    (27) t_number -> . FLOAT
    (28) t_string -> . STRING
    (29) t_string -> . CHAR
    (30) t_bool -> . BOOL
    (31) t_graph -> . NODE
    (32) t_graph -> . ARC
    (33) t_graph -> . UNDIRECTED
    (34) t_graph -> . DIRECTED

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    type                           shift and go to state 46
    function_v1                    shift and go to state 94
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29

state 83

    (36) array_declare_1 -> LCORCH CTE_INT . RCORCH array_declare_1

    RCORCH          shift and go to state 95


state 84

    (21) body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .

    $end            reduce using rule 21 (body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .)


state 85

    (38) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 38 (statutes -> statutes_1 statutes .)


state 86

    (45) assignation -> ID EQL . expression
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 97
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 87

    (63) function_call -> ID LPAREN . function_call_1 RPAREN SCOLO
    (64) function_call_1 -> . function_call_2
    (65) function_call_1 -> . empty
    (66) function_call_2 -> . expression
    (67) function_call_2 -> . ID
    (68) function_call_2 -> . expression SCOLO function_call_2
    (69) function_call_2 -> . ID SCOLO function_call_2
    (118) empty -> .
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    ID              shift and go to state 112
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

  ! RPAREN          [ reduce using rule 118 (empty -> .) ]

    function_call_1                shift and go to state 113
    function_call_2                shift and go to state 114
    empty                          shift and go to state 115
    expression                     shift and go to state 116
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 88

    (46) writing -> PRINT LPAREN . writing_1 RPAREN SCOLO
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 119
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_CHAR        shift and go to state 111

    writing_1                      shift and go to state 117
    expression                     shift and go to state 118
    writing_2                      shift and go to state 120
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 89

    (52) condition -> IF LPAREN . expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 121
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 90

    (59) c_while -> WHILE LPAREN . expression RPAREN LBRACK statutes RBRACK
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 122
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 91

    (60) c_do -> DO LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    FOR             shift and go to state 79

    statutes                       shift and go to state 123
    statutes_1                     shift and go to state 63
    empty                          shift and go to state 64
    assignation                    shift and go to state 65
    writing                        shift and go to state 66
    condition                      shift and go to state 67
    cycle                          shift and go to state 68
    function_call                  shift and go to state 69
    c_while                        shift and go to state 73
    c_do                           shift and go to state 74
    c_for                          shift and go to state 75
    c_forin                        shift and go to state 76

state 92

    (61) c_for -> FOR LPAREN . ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 124


state 93

    (8) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes . RBRACK function

    RBRACK          shift and go to state 125


state 94

    (20) function_v1 -> type ID array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type ID array_declare COMA function_v1 .)


state 95

    (36) array_declare_1 -> LCORCH CTE_INT RCORCH . array_declare_1
    (36) array_declare_1 -> . LCORCH CTE_INT RCORCH array_declare_1
    (37) array_declare_1 -> . empty
    (118) empty -> .

    LCORCH          shift and go to state 59
    COMA            reduce using rule 118 (empty -> .)
    SCOLO           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)

    array_declare_1                shift and go to state 126
    empty                          shift and go to state 61

state 96

    (93) exp_lv5 -> ID .
    (94) exp_lv5 -> ID . array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (95) array_access -> . LCORCH arrary_access_1 RCORCH arrary_access_2

    MUL             reduce using rule 93 (exp_lv5 -> ID .)
    DIV             reduce using rule 93 (exp_lv5 -> ID .)
    RESD            reduce using rule 93 (exp_lv5 -> ID .)
    SUMA            reduce using rule 93 (exp_lv5 -> ID .)
    SUB             reduce using rule 93 (exp_lv5 -> ID .)
    LESST           reduce using rule 93 (exp_lv5 -> ID .)
    MORET           reduce using rule 93 (exp_lv5 -> ID .)
    LESSEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    MOREEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    EQUALTO         reduce using rule 93 (exp_lv5 -> ID .)
    NOTEQUALTO      reduce using rule 93 (exp_lv5 -> ID .)
    AND             reduce using rule 93 (exp_lv5 -> ID .)
    OR              reduce using rule 93 (exp_lv5 -> ID .)
    ID              reduce using rule 93 (exp_lv5 -> ID .)
    PRINT           reduce using rule 93 (exp_lv5 -> ID .)
    IF              reduce using rule 93 (exp_lv5 -> ID .)
    WHILE           reduce using rule 93 (exp_lv5 -> ID .)
    DO              reduce using rule 93 (exp_lv5 -> ID .)
    FOR             reduce using rule 93 (exp_lv5 -> ID .)
    RBRACK          reduce using rule 93 (exp_lv5 -> ID .)
    RPAREN          reduce using rule 93 (exp_lv5 -> ID .)
    SCOLO           reduce using rule 93 (exp_lv5 -> ID .)
    LPAREN          reduce using rule 93 (exp_lv5 -> ID .)
    DOT             shift and go to state 128
    LCORCH          shift and go to state 129

    array_access                   shift and go to state 127

state 97

    (45) assignation -> ID EQL expression .

    ID              reduce using rule 45 (assignation -> ID EQL expression .)
    PRINT           reduce using rule 45 (assignation -> ID EQL expression .)
    IF              reduce using rule 45 (assignation -> ID EQL expression .)
    WHILE           reduce using rule 45 (assignation -> ID EQL expression .)
    DO              reduce using rule 45 (assignation -> ID EQL expression .)
    FOR             reduce using rule 45 (assignation -> ID EQL expression .)
    RBRACK          reduce using rule 45 (assignation -> ID EQL expression .)
    RPAREN          reduce using rule 45 (assignation -> ID EQL expression .)


state 98

    (70) expression -> exp_lv1 .
    (71) expression -> exp_lv1 . AND expression
    (72) expression -> exp_lv1 . OR expression

    ID              reduce using rule 70 (expression -> exp_lv1 .)
    PRINT           reduce using rule 70 (expression -> exp_lv1 .)
    IF              reduce using rule 70 (expression -> exp_lv1 .)
    WHILE           reduce using rule 70 (expression -> exp_lv1 .)
    DO              reduce using rule 70 (expression -> exp_lv1 .)
    FOR             reduce using rule 70 (expression -> exp_lv1 .)
    RBRACK          reduce using rule 70 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    SCOLO           reduce using rule 70 (expression -> exp_lv1 .)
    SUMA            reduce using rule 70 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    AND             shift and go to state 130
    OR              shift and go to state 131


state 99

    (73) exp_lv1 -> exp_lv2 . exp_lv1_1
    (74) exp_lv1_1 -> . LESST exp_lv2
    (75) exp_lv1_1 -> . MORET exp_lv2
    (76) exp_lv1_1 -> . LESSEQUAL exp_lv2
    (77) exp_lv1_1 -> . MOREEQUAL exp_lv2
    (78) exp_lv1_1 -> . EQUALTO exp_lv2
    (79) exp_lv1_1 -> . NOTEQUALTO exp_lv2
    (80) exp_lv1_1 -> . empty
    (118) empty -> .

    LESST           shift and go to state 133
    MORET           shift and go to state 134
    LESSEQUAL       shift and go to state 135
    MOREEQUAL       shift and go to state 136
    EQUALTO         shift and go to state 137
    NOTEQUALTO      shift and go to state 138
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    RBRACK          reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    SCOLO           reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)

    exp_lv1_1                      shift and go to state 132
    empty                          shift and go to state 139

state 100

    (81) exp_lv2 -> exp_lv3 .
    (82) exp_lv2 -> exp_lv3 . SUMA exp_lv2
    (83) exp_lv2 -> exp_lv3 . SUB exp_lv2

  ! shift/reduce conflict for SUMA resolved as shift
    LESST           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    ID              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    PRINT           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    IF              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    WHILE           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    DO              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    FOR             reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    RBRACK          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 140
    SUB             shift and go to state 141

  ! SUMA            [ reduce using rule 81 (exp_lv2 -> exp_lv3 .) ]


state 101

    (84) exp_lv3 -> exp_lv4 .
    (85) exp_lv3 -> exp_lv4 . MUL exp_lv3
    (86) exp_lv3 -> exp_lv4 . DIV exp_lv3
    (87) exp_lv3 -> exp_lv4 . RESD exp_lv3

    SUMA            reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 84 (exp_lv3 -> exp_lv4 .)
