Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    EQUALTO         reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    COMA            reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 178
    SUB             shift and go to state 179


state 133

    (82) exp_lv3 -> exp_lv4 .
    (83) exp_lv3 -> exp_lv4 . MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> exp_lv4 . DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> exp_lv4 . RESD np_quad_b exp_lv3 np_quad_c3

    SUMA            reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    COMA            reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 180
    DIV             shift and go to state 181
    RESD            shift and go to state 182


state 134

    (86) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    COMA            reduce using rule 86 (exp_lv4 -> exp_lv5 .)


state 135

    (87) exp_lv4 -> NOT . np_quad_b exp_lv5 np_quad_c4
    (134) np_quad_b -> . empty
    (166) empty -> .

    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 183
    empty                          shift and go to state 127

state 136

    (88) exp_lv5 -> RPAREN . expression LPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 184
    exp_lv1                        shift and go to state 130
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 137

    (89) exp_lv5 -> var_cte .

    MUL             reduce using rule 89 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 89 (exp_lv5 -> var_cte .)
    RESD            reduce using rule 89 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 89 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 89 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 89 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 89 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 89 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 89 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 89 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 89 (exp_lv5 -> var_cte .)
    AND             reduce using rule 89 (exp_lv5 -> var_cte .)
    OR              reduce using rule 89 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 89 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 89 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 89 (exp_lv5 -> var_cte .)
    COMA            reduce using rule 89 (exp_lv5 -> var_cte .)


state 138

    (90) exp_lv5 -> function_call .

    MUL             reduce using rule 90 (exp_lv5 -> function_call .)
    DIV             reduce using rule 90 (exp_lv5 -> function_call .)
    RESD            reduce using rule 90 (exp_lv5 -> function_call .)
    SUMA            reduce using rule 90 (exp_lv5 -> function_call .)
    SUB             reduce using rule 90 (exp_lv5 -> function_call .)
    LESST           reduce using rule 90 (exp_lv5 -> function_call .)
    MORET           reduce using rule 90 (exp_lv5 -> function_call .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> function_call .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> function_call .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> function_call .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> function_call .)
    AND             reduce using rule 90 (exp_lv5 -> function_call .)
    OR              reduce using rule 90 (exp_lv5 -> function_call .)
    SCOLO           reduce using rule 90 (exp_lv5 -> function_call .)
    RPAREN          reduce using rule 90 (exp_lv5 -> function_call .)
    LPAREN          reduce using rule 90 (exp_lv5 -> function_call .)
    COMA            reduce using rule 90 (exp_lv5 -> function_call .)


state 139

    (91) exp_lv5 -> ID . np_quad_a2
    (92) exp_lv5 -> ID . np_quad_a2 array_access
    (63) function_call -> ID . LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> ID . LPAREN np_era RPAREN np_gosub
    (133) np_quad_a2 -> . empty
    (166) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 123
    LCORCH          reduce using rule 166 (empty -> .)
    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

  ! LPAREN          [ reduce using rule 166 (empty -> .) ]

    np_quad_a2                     shift and go to state 185
    empty                          shift and go to state 125

state 140

    (98) var_cte -> CTE_INT . np_quad_a1_int
    (128) np_quad_a1_int -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_a1_int                 shift and go to state 186
    empty                          shift and go to state 187

state 141

    (99) var_cte -> CTE_FLO . np_quad_a1_flt
    (129) np_quad_a1_flt -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_a1_flt                 shift and go to state 188
    empty                          shift and go to state 189

state 142

    (100) var_cte -> CTE_BOO . np_quad_a1_bol
    (132) np_quad_a1_bol -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_a1_bol                 shift and go to state 190
    empty                          shift and go to state 191

state 143

    (101) var_cte -> CTE_STRING . np_quad_a1_str
    (131) np_quad_a1_str -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_a1_str                 shift and go to state 192
    empty                          shift and go to state 193

state 144

    (102) var_cte -> CTE_CHAR . np_quad_a1_chr
    (130) np_quad_a1_chr -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_a1_chr                 shift and go to state 194
    empty                          shift and go to state 195

state 145

    (59) c_while -> WHILE np_statutes_b1 . LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3

    LPAREN          shift and go to state 196


state 146

    (150) np_statutes_b1 -> empty .

    LPAREN          reduce using rule 150 (np_statutes_b1 -> empty .)


state 147

    (60) c_do -> DO np_statutes_c1 . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    LBRACK          shift and go to state 197


state 148

    (153) np_statutes_c1 -> empty .

    LBRACK          reduce using rule 153 (np_statutes_c1 -> empty .)


state 149

    (61) c_for -> FOR LPAREN . ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 198


state 150

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes . RBRACK np_var_b6 function

    RBRACK          shift and go to state 199


state 151

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 200
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 152

    (19) function_v1 -> type np_var_b4 ID np_var_b5 array_declare .
    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare .)
    COMA            shift and go to state 201


state 153

    (123) np_var_3 -> empty .

    LCORCH          reduce using rule 123 (np_var_3 -> empty .)


state 154

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT . np_var_6 RCORCH
    (126) np_var_6 -> . empty
    (166) empty -> .

    RCORCH          reduce using rule 166 (empty -> .)

    np_var_6                       shift and go to state 202
    empty                          shift and go to state 203

state 155

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof . debug np_var_c3
    (164) debug -> . empty
    (166) empty -> .

    $end            reduce using rule 166 (empty -> .)

    debug                          shift and go to state 204
    empty                          shift and go to state 205

state 156

    (165) np_eof -> empty .

    $end            reduce using rule 165 (np_eof -> empty .)


state 157

    (47) assignation -> ID np_quad_a2 EQL . np_quad_b expression np_quad_assign SCOLO
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 206
    empty                          shift and go to state 127

state 158

    (48) assignation -> ID np_quad_a2 array_access . EQL np_quad_b expression np_quad_assign SCOLO

    EQL             shift and go to state 207


state 159

    (93) array_access -> np_quad_d1 . LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5

    LCORCH          shift and go to state 208


state 160

    (140) np_quad_d1 -> empty .

    LCORCH          reduce using rule 140 (np_quad_d1 -> empty .)


state 161

    (63) function_call -> ID LPAREN np_era . function_call_1 RPAREN np_gosub
    (64) function_call -> ID LPAREN np_era . RPAREN np_gosub
    (65) function_call_1 -> . expression np_param
    (66) function_call_1 -> . expression np_param COMA function_call_1
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    RPAREN          shift and go to state 210
    NOT             shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    function_call_1                shift and go to state 209
    expression                     shift and go to state 211
    exp_lv1                        shift and go to state 130
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 162

    (160) np_era -> empty .

    RPAREN          reduce using rule 160 (np_era -> empty .)
    NOT             reduce using rule 160 (np_era -> empty .)
    ID              reduce using rule 160 (np_era -> empty .)
    CTE_INT         reduce using rule 160 (np_era -> empty .)
    CTE_FLO         reduce using rule 160 (np_era -> empty .)
    CTE_BOO         reduce using rule 160 (np_era -> empty .)
    CTE_STRING      reduce using rule 160 (np_era -> empty .)
    CTE_CHAR        reduce using rule 160 (np_era -> empty .)


state 163

    (103) method -> ID CTE_INT DOT . method_t
    (104) method_t -> . DEG
    (105) method_t -> . SHORTPATH
    (106) method_t -> . DIAMETER
    (107) method_t -> . ADDNODE LPAREN expression RPAREN
    (108) method_t -> . DELETE
    (109) method_t -> . ARC

    DEG             shift and go to state 213
    SHORTPATH       shift and go to state 214
    DIAMETER        shift and go to state 215
    ADDNODE         shift and go to state 216
    DELETE          shift and go to state 217
    ARC             shift and go to state 218

    method_t                       shift and go to state 212

state 164

    (49) writing -> PRINT np_quad_b LPAREN . writing_1 RPAREN np_quad_print SCOLO
    (50) writing_1 -> . expression
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    writing_1                      shift and go to state 219
    expression                     shift and go to state 220
    exp_lv1                        shift and go to state 130
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 165

    (52) condition -> IF LPAREN expression . np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (147) np_statutes_a1 -> . empty
    (166) empty -> .

    RPAREN          reduce using rule 166 (empty -> .)

    np_statutes_a1                 shift and go to state 221
    empty                          shift and go to state 222

state 166

    (67) return -> RETURN expression np_return . SCOLO

    SCOLO           shift and go to state 223


state 167

    (163) np_return -> empty .

    SCOLO           reduce using rule 163 (np_return -> empty .)


state 168

    (69) expression -> exp_lv1 AND . np_quad_b expression np_quad_c0
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 224
    empty                          shift and go to state 127

state 169

    (70) expression -> exp_lv1 OR . np_quad_b expression np_quad_c0
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 225
    empty                          shift and go to state 127

state 170

    (71) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    COMA            reduce using rule 71 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 171

    (72) exp_lv1_1 -> LESST . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 226
    empty                          shift and go to state 127

state 172

    (73) exp_lv1_1 -> MORET . np_quad_b exp_lv2 np_quad_c1
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
