Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program


state 100

    (56) cycle -> c_do .

    ID              reduce using rule 56 (cycle -> c_do .)
    PRINT           reduce using rule 56 (cycle -> c_do .)
    IF              reduce using rule 56 (cycle -> c_do .)
    WHILE           reduce using rule 56 (cycle -> c_do .)
    DO              reduce using rule 56 (cycle -> c_do .)
    FOR             reduce using rule 56 (cycle -> c_do .)
    RBRACK          reduce using rule 56 (cycle -> c_do .)


state 101

    (57) cycle -> c_for .

    ID              reduce using rule 57 (cycle -> c_for .)
    PRINT           reduce using rule 57 (cycle -> c_for .)
    IF              reduce using rule 57 (cycle -> c_for .)
    WHILE           reduce using rule 57 (cycle -> c_for .)
    DO              reduce using rule 57 (cycle -> c_for .)
    FOR             reduce using rule 57 (cycle -> c_for .)
    RBRACK          reduce using rule 57 (cycle -> c_for .)


state 102

    (58) cycle -> c_forin .

    ID              reduce using rule 58 (cycle -> c_forin .)
    PRINT           reduce using rule 58 (cycle -> c_forin .)
    IF              reduce using rule 58 (cycle -> c_forin .)
    WHILE           reduce using rule 58 (cycle -> c_forin .)
    DO              reduce using rule 58 (cycle -> c_forin .)
    FOR             reduce using rule 58 (cycle -> c_forin .)
    RBRACK          reduce using rule 58 (cycle -> c_forin .)


state 103

    (59) c_while -> WHILE . LPAREN expression RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 116


state 104

    (60) c_do -> DO . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO

    LBRACK          shift and go to state 117


state 105

    (61) c_for -> FOR . LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR . LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 118


state 106

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars . statutes RBRACK function
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (138) empty -> .
    (45) assignation -> . ID EQL expression SCOLO
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 138 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 119
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 107

    (17) function_v1 -> type np_var_b4 ID np_var_b5 .
    (18) function_v1 -> type np_var_b4 ID np_var_b5 . COMA function_v1
    (19) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare
    (20) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare COMA function_v1
    (35) array_declare -> . LCORCH CTE_INT RCORCH array_declare_1

    RPAREN          reduce using rule 17 (function_v1 -> type np_var_b4 ID np_var_b5 .)
    COMA            shift and go to state 120
    LCORCH          shift and go to state 64

    array_declare                  shift and go to state 121

state 108

    (124) np_var_b5 -> empty .

    COMA            reduce using rule 124 (np_var_b5 -> empty .)
    LCORCH          reduce using rule 124 (np_var_b5 -> empty .)
    RPAREN          reduce using rule 124 (np_var_b5 -> empty .)


state 109

    (36) array_declare_1 -> LCORCH CTE_INT RCORCH . array_declare_1
    (36) array_declare_1 -> . LCORCH CTE_INT RCORCH array_declare_1
    (37) array_declare_1 -> . empty
    (138) empty -> .

    LCORCH          shift and go to state 81
    COMA            reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)

    array_declare_1                shift and go to state 122
    empty                          shift and go to state 83

state 110

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK . debug np_var_c3
    (137) debug -> . empty
    (138) empty -> .

    $end            reduce using rule 138 (empty -> .)

    debug                          shift and go to state 123
    empty                          shift and go to state 124

state 111

    (38) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 38 (statutes -> statutes_1 statutes .)


state 112

    (45) assignation -> ID EQL . expression SCOLO
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    expression                     shift and go to state 126
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 113

    (63) function_call -> ID LPAREN . function_call_1 RPAREN SCOLO
    (64) function_call_1 -> . function_call_2
    (65) function_call_1 -> . empty
    (66) function_call_2 -> . expression
    (67) function_call_2 -> . ID
    (68) function_call_2 -> . expression SCOLO function_call_2
    (69) function_call_2 -> . ID SCOLO function_call_2
    (138) empty -> .
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    ID              shift and go to state 141
    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

  ! RPAREN          [ reduce using rule 138 (empty -> .) ]

    function_call_1                shift and go to state 142
    function_call_2                shift and go to state 143
    empty                          shift and go to state 144
    expression                     shift and go to state 145
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 114

    (46) writing -> PRINT LPAREN . writing_1 RPAREN SCOLO
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 148
    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_CHAR        shift and go to state 140

    writing_1                      shift and go to state 146
    expression                     shift and go to state 147
    writing_2                      shift and go to state 149
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 115

    (52) condition -> IF LPAREN . expression RPAREN LBRACK statutes RBRACK condition_1
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    expression                     shift and go to state 150
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 116

    (59) c_while -> WHILE LPAREN . expression RPAREN LBRACK statutes RBRACK
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    expression                     shift and go to state 151
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 117

    (60) c_do -> DO LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (138) empty -> .
    (45) assignation -> . ID EQL expression SCOLO
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 138 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 152
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 118

    (61) c_for -> FOR LPAREN . ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 153


state 119

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes . RBRACK function

    RBRACK          shift and go to state 154


state 120

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    type                           shift and go to state 73
    function_v1                    shift and go to state 155
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 121

    (19) function_v1 -> type np_var_b4 ID np_var_b5 array_declare .
    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare .)
    COMA            shift and go to state 156


state 122

    (36) array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .

    COMA            reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)
    SCOLO           reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)
    RPAREN          reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)


state 123

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug . np_var_c3
    (127) np_var_c3 -> . empty
    (138) empty -> .

    $end            reduce using rule 138 (empty -> .)

    np_var_c3                      shift and go to state 157
    empty                          shift and go to state 158

state 124

    (137) debug -> empty .

    $end            reduce using rule 137 (debug -> empty .)


state 125

    (93) exp_lv5 -> ID .
    (94) exp_lv5 -> ID . array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (95) array_access -> . LCORCH arrary_access_1 RCORCH arrary_access_2

    MUL             reduce using rule 93 (exp_lv5 -> ID .)
    DIV             reduce using rule 93 (exp_lv5 -> ID .)
    RESD            reduce using rule 93 (exp_lv5 -> ID .)
    SUMA            reduce using rule 93 (exp_lv5 -> ID .)
    SUB             reduce using rule 93 (exp_lv5 -> ID .)
    LESST           reduce using rule 93 (exp_lv5 -> ID .)
    MORET           reduce using rule 93 (exp_lv5 -> ID .)
    LESSEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    MOREEQUAL       reduce using rule 93 (exp_lv5 -> ID .)
    EQUALTO         reduce using rule 93 (exp_lv5 -> ID .)
    NOTEQUALTO      reduce using rule 93 (exp_lv5 -> ID .)
    AND             reduce using rule 93 (exp_lv5 -> ID .)
    OR              reduce using rule 93 (exp_lv5 -> ID .)
    SCOLO           reduce using rule 93 (exp_lv5 -> ID .)
    RPAREN          reduce using rule 93 (exp_lv5 -> ID .)
    LPAREN          reduce using rule 93 (exp_lv5 -> ID .)
    DOT             shift and go to state 160
    LCORCH          shift and go to state 161

    array_access                   shift and go to state 159

state 126

    (45) assignation -> ID EQL expression . SCOLO

    SCOLO           shift and go to state 162


state 127

    (70) expression -> exp_lv1 .
    (71) expression -> exp_lv1 . AND expression
    (72) expression -> exp_lv1 . OR expression

    SCOLO           reduce using rule 70 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    SUMA            reduce using rule 70 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    AND             shift and go to state 163
    OR              shift and go to state 164


state 128

    (73) exp_lv1 -> exp_lv2 . exp_lv1_1
    (74) exp_lv1_1 -> . LESST exp_lv2
    (75) exp_lv1_1 -> . MORET exp_lv2
    (76) exp_lv1_1 -> . LESSEQUAL exp_lv2
    (77) exp_lv1_1 -> . MOREEQUAL exp_lv2
    (78) exp_lv1_1 -> . EQUALTO exp_lv2
    (79) exp_lv1_1 -> . NOTEQUALTO exp_lv2
    (80) exp_lv1_1 -> . empty
    (138) empty -> .

    LESST           shift and go to state 166
    MORET           shift and go to state 167
    LESSEQUAL       shift and go to state 168
    MOREEQUAL       shift and go to state 169
    EQUALTO         shift and go to state 170
    NOTEQUALTO      shift and go to state 171
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    exp_lv1_1                      shift and go to state 165
    empty                          shift and go to state 172

state 129

    (81) exp_lv2 -> exp_lv3 .
    (82) exp_lv2 -> exp_lv3 . SUMA exp_lv2
    (83) exp_lv2 -> exp_lv3 . SUB exp_lv2

  ! shift/reduce conflict for SUMA resolved as shift
    LESST           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 173
    SUB             shift and go to state 174

  ! SUMA            [ reduce using rule 81 (exp_lv2 -> exp_lv3 .) ]


state 130

    (84) exp_lv3 -> exp_lv4 . np_quad_1
    (85) exp_lv3 -> exp_lv4 . np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> exp_lv4 . np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> exp_lv4 . np_quad_1 RESD np_operator_stack exp_lv3
    (136) np_quad_1 -> . empty
    (138) empty -> .

    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    np_quad_1                      shift and go to state 175
    empty                          shift and go to state 176

state 131

    (88) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 88 (exp_lv4 -> exp_lv5 .)


state 132

    (89) exp_lv4 -> NOT . exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    exp_lv5                        shift and go to state 177
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 133

    (90) exp_lv5 -> RPAREN . expression LPAREN
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
