Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (181) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 181 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 150
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 113

    (17) function_v1 -> type np_var_b4 ID np_var_b5 .
    (18) function_v1 -> type np_var_b4 ID np_var_b5 . COMA function_v1
    (19) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare
    (20) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare COMA function_v1
    (35) array_declare -> . np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7
    (130) np_var_3 -> . empty
    (181) empty -> .

    RPAREN          reduce using rule 17 (function_v1 -> type np_var_b4 ID np_var_b5 .)
    COMA            shift and go to state 151
    LCORCH          reduce using rule 181 (empty -> .)

    array_declare                  shift and go to state 152
    np_var_3                       shift and go to state 63
    empty                          shift and go to state 153

state 114

    (123) np_var_b5 -> empty .

    COMA            reduce using rule 123 (np_var_b5 -> empty .)
    LCORCH          reduce using rule 123 (np_var_b5 -> empty .)
    RPAREN          reduce using rule 123 (np_var_b5 -> empty .)


state 115

    (35) array_declare -> np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7 .

    COMA            reduce using rule 35 (array_declare -> np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7 .)
    SCOLO           reduce using rule 35 (array_declare -> np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7 .)
    RPAREN          reduce using rule 35 (array_declare -> np_var_3 LCORCH CTE_INT np_var_4 RCORCH array_declare_1 np_var_7 .)


state 116

    (134) np_var_7 -> empty .

    COMA            reduce using rule 134 (np_var_7 -> empty .)
    SCOLO           reduce using rule 134 (np_var_7 -> empty .)
    RPAREN          reduce using rule 134 (np_var_7 -> empty .)


state 117

    (36) array_declare_1 -> np_var_5 LCORCH . CTE_INT np_var_6 RCORCH

    CTE_INT         shift and go to state 154


state 118

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK . np_eof debug np_var_c3
    (180) np_eof -> . empty
    (181) empty -> .

    $end            reduce using rule 181 (empty -> .)

    np_eof                         shift and go to state 155
    empty                          shift and go to state 156

state 119

    (38) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 38 (statutes -> statutes_1 statutes .)


state 120

    (44) statutes_1 -> function_call SCOLO .

    ID              reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    PRINT           reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    IF              reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    RETURN          reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    WHILE           reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    DO              reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    FOR             reduce using rule 44 (statutes_1 -> function_call SCOLO .)
    RBRACK          reduce using rule 44 (statutes_1 -> function_call SCOLO .)


state 121

    (46) assignation -> ID np_quad_a2 . EQL np_quad_b expression np_quad_assign SCOLO

    EQL             shift and go to state 157


state 122

    (47) assignation -> ID np_arr_f1 . LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> ID np_arr_f1 . LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO

    LCORCH          shift and go to state 158


state 123

    (63) function_call -> ID LPAREN . np_era function_call_1 RPAREN np_gosub
    (64) function_call -> ID LPAREN . np_era RPAREN np_gosub
    (175) np_era -> . empty
    (181) empty -> .

    RPAREN          reduce using rule 181 (empty -> .)
    NOT             reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_era                         shift and go to state 159
    empty                          shift and go to state 160

state 124

    (140) np_quad_a2 -> empty .
    (154) np_arr_f1 -> empty .

    EQL             reduce using rule 140 (np_quad_a2 -> empty .)
    LCORCH          reduce using rule 154 (np_arr_f1 -> empty .)


state 125

    (49) writing -> PRINT np_quad_b . LPAREN writing_1 RPAREN np_quad_print SCOLO

    LPAREN          shift and go to state 161


state 126

    (141) np_quad_b -> empty .

    LPAREN          reduce using rule 141 (np_quad_b -> empty .)
    RPAREN          reduce using rule 141 (np_quad_b -> empty .)
    ID              reduce using rule 141 (np_quad_b -> empty .)
    CTE_INT         reduce using rule 141 (np_quad_b -> empty .)
    CTE_FLO         reduce using rule 141 (np_quad_b -> empty .)
    CTE_BOO         reduce using rule 141 (np_quad_b -> empty .)
    CTE_STRING      reduce using rule 141 (np_quad_b -> empty .)
    CTE_CHAR        reduce using rule 141 (np_quad_b -> empty .)
    NOT             reduce using rule 141 (np_quad_b -> empty .)


state 127

    (52) condition -> IF LPAREN . expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 162
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 128

    (67) return -> RETURN expression . np_return SCOLO
    (178) np_return -> . empty
    (181) empty -> .

    SCOLO           reduce using rule 181 (empty -> .)

    np_return                      shift and go to state 163
    empty                          shift and go to state 164

state 129

    (68) expression -> exp_lv1 .
    (69) expression -> exp_lv1 . AND np_quad_b expression np_quad_c0
    (70) expression -> exp_lv1 . OR np_quad_b expression np_quad_c0

    SCOLO           reduce using rule 68 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 68 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 68 (expression -> exp_lv1 .)
    COMA            reduce using rule 68 (expression -> exp_lv1 .)
    RCORCH          reduce using rule 68 (expression -> exp_lv1 .)
    AND             shift and go to state 165
    OR              shift and go to state 166


state 130

    (71) exp_lv1 -> exp_lv2 . exp_lv1_1
    (72) exp_lv1_1 -> . LESST np_quad_b exp_lv2 np_quad_c1
    (73) exp_lv1_1 -> . MORET np_quad_b exp_lv2 np_quad_c1
    (74) exp_lv1_1 -> . LESSEQUAL np_quad_b exp_lv2 np_quad_c1
    (75) exp_lv1_1 -> . MOREEQUAL np_quad_b exp_lv2 np_quad_c1
    (76) exp_lv1_1 -> . EQUALTO np_quad_b exp_lv2 np_quad_c1
    (77) exp_lv1_1 -> . NOTEQUALTO np_quad_b exp_lv2 np_quad_c1
    (78) exp_lv1_1 -> . empty
    (181) empty -> .

    LESST           shift and go to state 168
    MORET           shift and go to state 169
    LESSEQUAL       shift and go to state 170
    MOREEQUAL       shift and go to state 171
    EQUALTO         shift and go to state 172
    NOTEQUALTO      shift and go to state 173
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    exp_lv1_1                      shift and go to state 167
    empty                          shift and go to state 174

state 131

    (79) exp_lv2 -> exp_lv3 .
    (80) exp_lv2 -> exp_lv3 . SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> exp_lv3 . SUB np_quad_b exp_lv2 np_quad_c2

    LESST           reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    COMA            reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    RCORCH          reduce using rule 79 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 175
    SUB             shift and go to state 176


state 132

    (82) exp_lv3 -> exp_lv4 .
    (83) exp_lv3 -> exp_lv4 . MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> exp_lv4 . DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> exp_lv4 . RESD np_quad_b exp_lv3 np_quad_c3

    SUMA            reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    COMA            reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    RCORCH          reduce using rule 82 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 177
    DIV             shift and go to state 178
    RESD            shift and go to state 179


state 133

    (86) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    MOREEQUAL       reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    EQUALTO         reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    AND             reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    OR              reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    SCOLO           reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    RPAREN          reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    LPAREN          reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    COMA            reduce using rule 86 (exp_lv4 -> exp_lv5 .)
    RCORCH          reduce using rule 86 (exp_lv4 -> exp_lv5 .)


state 134

    (87) exp_lv4 -> NOT . np_quad_b exp_lv5 np_quad_c4
    (141) np_quad_b -> . empty
    (181) empty -> .

    RPAREN          reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_INT         reduce using rule 181 (empty -> .)
    CTE_FLO         reduce using rule 181 (empty -> .)
    CTE_BOO         reduce using rule 181 (empty -> .)
    CTE_STRING      reduce using rule 181 (empty -> .)
    CTE_CHAR        reduce using rule 181 (empty -> .)

    np_quad_b                      shift and go to state 180
    empty                          shift and go to state 126

state 135

    (88) exp_lv5 -> RPAREN . expression LPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 181
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 136

    (89) exp_lv5 -> var_cte .

    MUL             reduce using rule 89 (exp_lv5 -> var_cte .)
    DIV             reduce using rule 89 (exp_lv5 -> var_cte .)
    RESD            reduce using rule 89 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 89 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 89 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 89 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 89 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 89 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 89 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 89 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 89 (exp_lv5 -> var_cte .)
    AND             reduce using rule 89 (exp_lv5 -> var_cte .)
    OR              reduce using rule 89 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 89 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 89 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 89 (exp_lv5 -> var_cte .)
    COMA            reduce using rule 89 (exp_lv5 -> var_cte .)
    RCORCH          reduce using rule 89 (exp_lv5 -> var_cte .)


state 137

    (90) exp_lv5 -> method .

    MUL             reduce using rule 90 (exp_lv5 -> method .)
    DIV             reduce using rule 90 (exp_lv5 -> method .)
    RESD            reduce using rule 90 (exp_lv5 -> method .)
    SUMA            reduce using rule 90 (exp_lv5 -> method .)
    SUB             reduce using rule 90 (exp_lv5 -> method .)
    LESST           reduce using rule 90 (exp_lv5 -> method .)
    MORET           reduce using rule 90 (exp_lv5 -> method .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> method .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> method .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> method .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> method .)
    AND             reduce using rule 90 (exp_lv5 -> method .)
    OR              reduce using rule 90 (exp_lv5 -> method .)
    SCOLO           reduce using rule 90 (exp_lv5 -> method .)
    RPAREN          reduce using rule 90 (exp_lv5 -> method .)
    LPAREN          reduce using rule 90 (exp_lv5 -> method .)
    COMA            reduce using rule 90 (exp_lv5 -> method .)
    RCORCH          reduce using rule 90 (exp_lv5 -> method .)


state 138

    (91) exp_lv5 -> function_call .

    MUL             reduce using rule 91 (exp_lv5 -> function_call .)
    DIV             reduce using rule 91 (exp_lv5 -> function_call .)
    RESD            reduce using rule 91 (exp_lv5 -> function_call .)
    SUMA            reduce using rule 91 (exp_lv5 -> function_call .)
    SUB             reduce using rule 91 (exp_lv5 -> function_call .)
    LESST           reduce using rule 91 (exp_lv5 -> function_call .)
    MORET           reduce using rule 91 (exp_lv5 -> function_call .)
    LESSEQUAL       reduce using rule 91 (exp_lv5 -> function_call .)
    MOREEQUAL       reduce using rule 91 (exp_lv5 -> function_call .)
    EQUALTO         reduce using rule 91 (exp_lv5 -> function_call .)
    NOTEQUALTO      reduce using rule 91 (exp_lv5 -> function_call .)
    AND             reduce using rule 91 (exp_lv5 -> function_call .)
    OR              reduce using rule 91 (exp_lv5 -> function_call .)
    SCOLO           reduce using rule 91 (exp_lv5 -> function_call .)
    RPAREN          reduce using rule 91 (exp_lv5 -> function_call .)
    LPAREN          reduce using rule 91 (exp_lv5 -> function_call .)
    COMA            reduce using rule 91 (exp_lv5 -> function_call .)
    RCORCH          reduce using rule 91 (exp_lv5 -> function_call .)


state 139

    (92) exp_lv5 -> ID . np_quad_a2
    (93) exp_lv5 -> ID . np_quad_a2 array_access
    (104) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> ID . LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> ID . LPAREN np_era RPAREN np_gosub
    (140) np_quad_a2 -> . empty
    (181) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             shift and go to state 183
    LPAREN          shift and go to state 123
    LCORCH          reduce using rule 181 (empty -> .)
    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

  ! LPAREN          [ reduce using rule 181 (empty -> .) ]

    np_quad_a2                     shift and go to state 182
    empty                          shift and go to state 184

state 140

    (99) var_cte -> CTE_INT . np_quad_a1_int
    (135) np_quad_a1_int -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_a1_int                 shift and go to state 185
    empty                          shift and go to state 186

state 141

    (100) var_cte -> CTE_FLO . np_quad_a1_flt
    (136) np_quad_a1_flt -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_a1_flt                 shift and go to state 187
    empty                          shift and go to state 188

state 142

    (101) var_cte -> CTE_BOO . np_quad_a1_bol
    (139) np_quad_a1_bol -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_a1_bol                 shift and go to state 189
    empty                          shift and go to state 190

state 143

    (102) var_cte -> CTE_STRING . np_quad_a1_str
    (138) np_quad_a1_str -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_a1_str                 shift and go to state 191
    empty                          shift and go to state 192

state 144

    (103) var_cte -> CTE_CHAR . np_quad_a1_chr
    (137) np_quad_a1_chr -> . empty
    (181) empty -> .

