Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program


state 100

    (56) cycle -> c_do .

    ID              reduce using rule 56 (cycle -> c_do .)
    PRINT           reduce using rule 56 (cycle -> c_do .)
    IF              reduce using rule 56 (cycle -> c_do .)
    WHILE           reduce using rule 56 (cycle -> c_do .)
    DO              reduce using rule 56 (cycle -> c_do .)
    FOR             reduce using rule 56 (cycle -> c_do .)
    RBRACK          reduce using rule 56 (cycle -> c_do .)


state 101

    (57) cycle -> c_for .

    ID              reduce using rule 57 (cycle -> c_for .)
    PRINT           reduce using rule 57 (cycle -> c_for .)
    IF              reduce using rule 57 (cycle -> c_for .)
    WHILE           reduce using rule 57 (cycle -> c_for .)
    DO              reduce using rule 57 (cycle -> c_for .)
    FOR             reduce using rule 57 (cycle -> c_for .)
    RBRACK          reduce using rule 57 (cycle -> c_for .)


state 102

    (58) cycle -> c_forin .

    ID              reduce using rule 58 (cycle -> c_forin .)
    PRINT           reduce using rule 58 (cycle -> c_forin .)
    IF              reduce using rule 58 (cycle -> c_forin .)
    WHILE           reduce using rule 58 (cycle -> c_forin .)
    DO              reduce using rule 58 (cycle -> c_forin .)
    FOR             reduce using rule 58 (cycle -> c_forin .)
    RBRACK          reduce using rule 58 (cycle -> c_forin .)


state 103

    (59) c_while -> WHILE . LPAREN expression RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 118


state 104

    (60) c_do -> DO . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO

    LBRACK          shift and go to state 119


state 105

    (61) c_for -> FOR . LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR . LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 120


state 106

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars . statutes RBRACK np_var_b6 function
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (146) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 146 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 121
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 107

    (17) function_v1 -> type np_var_b4 ID np_var_b5 .
    (18) function_v1 -> type np_var_b4 ID np_var_b5 . COMA function_v1
    (19) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare
    (20) function_v1 -> type np_var_b4 ID np_var_b5 . array_declare COMA function_v1
    (35) array_declare -> . LCORCH CTE_INT RCORCH array_declare_1

    RPAREN          reduce using rule 17 (function_v1 -> type np_var_b4 ID np_var_b5 .)
    COMA            shift and go to state 122
    LCORCH          shift and go to state 64

    array_declare                  shift and go to state 123

state 108

    (124) np_var_b5 -> empty .

    COMA            reduce using rule 124 (np_var_b5 -> empty .)
    LCORCH          reduce using rule 124 (np_var_b5 -> empty .)
    RPAREN          reduce using rule 124 (np_var_b5 -> empty .)


state 109

    (36) array_declare_1 -> LCORCH CTE_INT RCORCH . array_declare_1
    (36) array_declare_1 -> . LCORCH CTE_INT RCORCH array_declare_1
    (37) array_declare_1 -> . empty
    (146) empty -> .

    LCORCH          shift and go to state 81
    COMA            reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)

    array_declare_1                shift and go to state 124
    empty                          shift and go to state 83

state 110

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK . debug np_var_c3
    (145) debug -> . empty
    (146) empty -> .

    $end            reduce using rule 146 (empty -> .)

    debug                          shift and go to state 125
    empty                          shift and go to state 126

state 111

    (38) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 38 (statutes -> statutes_1 statutes .)


state 112

    (45) assignation -> ID np_quad_a2 . EQL np_quad_b expression np_quad_assign SCOLO

    EQL             shift and go to state 127


state 113

    (63) function_call -> ID LPAREN . function_call_1 RPAREN SCOLO
    (64) function_call_1 -> . function_call_2
    (65) function_call_1 -> . empty
    (66) function_call_2 -> . expression
    (67) function_call_2 -> . ID
    (68) function_call_2 -> . expression SCOLO function_call_2
    (69) function_call_2 -> . ID SCOLO function_call_2
    (146) empty -> .
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    ID              shift and go to state 128
    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

  ! RPAREN          [ reduce using rule 146 (empty -> .) ]

    function_call_1                shift and go to state 129
    function_call_2                shift and go to state 131
    empty                          shift and go to state 132
    expression                     shift and go to state 133
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 114

    (136) np_quad_a2 -> empty .

    EQL             reduce using rule 136 (np_quad_a2 -> empty .)
    LCORCH          reduce using rule 136 (np_quad_a2 -> empty .)
    MUL             reduce using rule 136 (np_quad_a2 -> empty .)
    DIV             reduce using rule 136 (np_quad_a2 -> empty .)
    RESD            reduce using rule 136 (np_quad_a2 -> empty .)
    SUMA            reduce using rule 136 (np_quad_a2 -> empty .)
    SUB             reduce using rule 136 (np_quad_a2 -> empty .)
    LESST           reduce using rule 136 (np_quad_a2 -> empty .)
    MORET           reduce using rule 136 (np_quad_a2 -> empty .)
    LESSEQUAL       reduce using rule 136 (np_quad_a2 -> empty .)
    MOREEQUAL       reduce using rule 136 (np_quad_a2 -> empty .)
    EQUALTO         reduce using rule 136 (np_quad_a2 -> empty .)
    NOTEQUALTO      reduce using rule 136 (np_quad_a2 -> empty .)
    AND             reduce using rule 136 (np_quad_a2 -> empty .)
    OR              reduce using rule 136 (np_quad_a2 -> empty .)
    SCOLO           reduce using rule 136 (np_quad_a2 -> empty .)
    RPAREN          reduce using rule 136 (np_quad_a2 -> empty .)
    LPAREN          reduce using rule 136 (np_quad_a2 -> empty .)


state 115

    (46) writing -> PRINT np_quad_b . LPAREN writing_1 RPAREN np_quad_print SCOLO

    LPAREN          shift and go to state 147


state 116

    (137) np_quad_b -> empty .

    LPAREN          reduce using rule 137 (np_quad_b -> empty .)
    NOT             reduce using rule 137 (np_quad_b -> empty .)
    RPAREN          reduce using rule 137 (np_quad_b -> empty .)
    ID              reduce using rule 137 (np_quad_b -> empty .)
    CTE_INT         reduce using rule 137 (np_quad_b -> empty .)
    CTE_FLO         reduce using rule 137 (np_quad_b -> empty .)
    CTE_BOO         reduce using rule 137 (np_quad_b -> empty .)
    CTE_STRING      reduce using rule 137 (np_quad_b -> empty .)
    CTE_CHAR        reduce using rule 137 (np_quad_b -> empty .)


state 117

    (52) condition -> IF LPAREN . expression RPAREN LBRACK statutes RBRACK condition_1
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    ID              shift and go to state 149
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 148
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 118

    (59) c_while -> WHILE LPAREN . expression RPAREN LBRACK statutes RBRACK
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    ID              shift and go to state 149
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 150
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 119

    (60) c_do -> DO LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (146) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 146 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 151
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 120

    (61) c_for -> FOR LPAREN . ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 152


state 121

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes . RBRACK np_var_b6 function

    RBRACK          shift and go to state 153


state 122

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    type                           shift and go to state 73
    function_v1                    shift and go to state 154
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 123

    (19) function_v1 -> type np_var_b4 ID np_var_b5 array_declare .
    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare .)
    COMA            shift and go to state 155


state 124

    (36) array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .

    COMA            reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)
    SCOLO           reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)
    RPAREN          reduce using rule 36 (array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1 .)


state 125

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug . np_var_c3
    (128) np_var_c3 -> . empty
    (146) empty -> .

    $end            reduce using rule 146 (empty -> .)

    np_var_c3                      shift and go to state 156
    empty                          shift and go to state 157

state 126

    (145) debug -> empty .

    $end            reduce using rule 145 (debug -> empty .)


state 127

    (45) assignation -> ID np_quad_a2 EQL . np_quad_b expression np_quad_assign SCOLO
    (137) np_quad_b -> . empty
    (146) empty -> .

    NOT             reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTE_INT         reduce using rule 146 (empty -> .)
    CTE_FLO         reduce using rule 146 (empty -> .)
    CTE_BOO         reduce using rule 146 (empty -> .)
    CTE_STRING      reduce using rule 146 (empty -> .)
    CTE_CHAR        reduce using rule 146 (empty -> .)

    np_quad_b                      shift and go to state 158
    empty                          shift and go to state 116

state 128

    (67) function_call_2 -> ID .
    (69) function_call_2 -> ID . SCOLO function_call_2
    (93) exp_lv5 -> ID . np_quad_a2
    (94) exp_lv5 -> ID . np_quad_a2 array_access
    (105) method -> ID . DOT method_t LPAREN method_1 RPAREN
    (136) np_quad_a2 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for SCOLO resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (function_call_2 -> ID .)
    RPAREN          reduce using rule 67 (function_call_2 -> ID .)
    SCOLO           shift and go to state 159
    DOT             shift and go to state 161
    LCORCH          reduce using rule 146 (empty -> .)
    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)

  ! SCOLO           [ reduce using rule 146 (empty -> .) ]
  ! RPAREN          [ reduce using rule 146 (empty -> .) ]

    np_quad_a2                     shift and go to state 160
    empty                          shift and go to state 114

state 129

    (63) function_call -> ID LPAREN function_call_1 . RPAREN SCOLO

    RPAREN          shift and go to state 162


state 130

    (90) exp_lv5 -> RPAREN . expression LPAREN
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    ID              shift and go to state 149
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 163
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 131

    (64) function_call_1 -> function_call_2 .

    RPAREN          reduce using rule 64 (function_call_1 -> function_call_2 .)


state 132

    (65) function_call_1 -> empty .

    RPAREN          reduce using rule 65 (function_call_1 -> empty .)


state 133

    (66) function_call_2 -> expression .
    (68) function_call_2 -> expression . SCOLO function_call_2

    RPAREN          reduce using rule 66 (function_call_2 -> expression .)
    SCOLO           shift and go to state 164


state 134

    (70) expression -> exp_lv1 .
    (71) expression -> exp_lv1 . AND np_quad_b expression np_quad_c0
    (72) expression -> exp_lv1 . OR np_quad_b expression np_quad_c0

    SCOLO           reduce using rule 70 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 70 (expression -> exp_lv1 .)
    SUMA            reduce using rule 70 (expression -> exp_lv1 .)
    AND             shift and go to state 165
    OR              shift and go to state 166


state 135

    (73) exp_lv1 -> exp_lv2 . exp_lv1_1
    (74) exp_lv1_1 -> . LESST np_quad_b exp_lv2 np_quad_c1
    (75) exp_lv1_1 -> . MORET np_quad_b exp_lv2 np_quad_c1
    (76) exp_lv1_1 -> . LESSEQUAL np_quad_b exp_lv2 np_quad_c1
    (77) exp_lv1_1 -> . MOREEQUAL np_quad_b exp_lv2 np_quad_c1
    (78) exp_lv1_1 -> . EQUALTO np_quad_b exp_lv2 np_quad_c1
    (79) exp_lv1_1 -> . NOTEQUALTO np_quad_b exp_lv2 np_quad_c1
    (80) exp_lv1_1 -> . empty
    (146) empty -> .

    LESST           shift and go to state 168
    MORET           shift and go to state 169
    LESSEQUAL       shift and go to state 170
    MOREEQUAL       shift and go to state 171
    EQUALTO         shift and go to state 172
    NOTEQUALTO      shift and go to state 173
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)

    exp_lv1_1                      shift and go to state 167
    empty                          shift and go to state 174

state 136

    (81) exp_lv2 -> exp_lv3 .
    (82) exp_lv2 -> exp_lv3 . SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> exp_lv3 . SUB np_quad_b exp_lv2 np_quad_c2

  ! shift/reduce conflict for SUMA resolved as shift
    LESST           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 81 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 175
    SUB             shift and go to state 176

  ! SUMA            [ reduce using rule 81 (exp_lv2 -> exp_lv3 .) ]


state 137

    (84) exp_lv3 -> exp_lv4 .
    (85) exp_lv3 -> exp_lv4 . MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> exp_lv4 . DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> exp_lv4 . RESD np_quad_b exp_lv3 np_quad_c3

    SUMA            reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 84 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 177
    DIV             shift and go to state 178
    RESD            shift and go to state 179


state 138

    (88) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 88 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 88 (exp_lv4 -> exp_lv5 .)
